com.adwo.adsdk.A -> com.adwo.adsdk.k:
    void onModifierStarted$4ab27139(java.lang.Object) -> a
org.anddev.andengine.entity.modifier.PathModifier$IPathModifierListener -> org.anddev.andengine.b.b.k:
    void onPathWaypointStarted$6669aa66(int) -> a
    void onPathFinished$704f2fc3() -> a
org.anddev.andengine.entity.modifier.PathModifier$Path -> org.anddev.andengine.b.b.g:
    float[] mCoordinatesX -> a
    float[] mCoordinatesY -> b
    int mIndex -> c
    boolean mLengthChanged -> d
    float mLength -> e
    org.anddev.andengine.entity.modifier.PathModifier$Path clone() -> a
    org.anddev.andengine.entity.modifier.PathModifier$Path to(float,float) -> a
    float[] getCoordinatesX() -> b
    float[] getCoordinatesY() -> c
    int getSize() -> d
    float getLength() -> e
    float getSegmentLength(int) -> a
    java.lang.Object clone() -> clone
org.anddev.andengine.entity.primitive.BaseRectangle -> org.anddev.andengine.b.f.a:
    void onUpdateVertexBuffer() -> a_
    org.anddev.andengine.opengl.vertex.VertexBuffer getVertexBuffer() -> k
org.anddev.andengine.entity.scene.CameraScene -> org.anddev.andengine.b.a.d:
    org.anddev.andengine.engine.camera.Camera mCamera -> b
    boolean onSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> a
    boolean onChildSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> b
    void onManagedDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> b
org.anddev.andengine.entity.scene.Scene -> org.anddev.andengine.b.a.e:
    float mSecondsElapsedTotal -> b
    org.anddev.andengine.entity.scene.Scene mChildScene -> a
    boolean mChildSceneModalDraw -> c
    boolean mChildSceneModalUpdate -> d
    boolean mChildSceneModalTouch -> e
    org.anddev.andengine.util.SmartList mTouchAreas -> f
    org.anddev.andengine.engine.handler.runnable.RunnableHandler mRunnableHandler -> g
    org.anddev.andengine.entity.scene.Scene$IOnSceneTouchListener mOnSceneTouchListener -> r
    org.anddev.andengine.entity.scene.Scene$IOnAreaTouchListener mOnAreaTouchListener -> s
    org.anddev.andengine.entity.scene.background.IBackground mBackground -> t
    boolean mBackgroundEnabled -> u
    boolean mOnAreaTouchTraversalBackToFront -> v
    boolean mTouchAreaBindingEnabled -> w
    android.util.SparseArray mTouchAreaBindings -> x
    boolean mOnSceneTouchListenerBindingEnabled -> y
    android.util.SparseArray mOnSceneTouchListenerBindings -> z
    void setBackground(org.anddev.andengine.entity.scene.background.IBackground) -> a
    void setBackgroundEnabled$1385ff() -> a
    void setOnAreaTouchListener(org.anddev.andengine.entity.scene.Scene$IOnAreaTouchListener) -> a
    void onManagedDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> b
    void onManagedUpdate(float) -> b
    boolean onSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> a
    java.lang.Boolean onAreaTouchEvent(org.anddev.andengine.input.touch.TouchEvent,float,float,org.anddev.andengine.entity.scene.Scene$ITouchArea) -> a
    boolean onChildSceneTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> b
    void setParent(org.anddev.andengine.entity.IEntity) -> a
    void registerTouchArea(org.anddev.andengine.entity.scene.Scene$ITouchArea) -> a
    boolean unregisterTouchArea(org.anddev.andengine.entity.scene.Scene$ITouchArea) -> b
    void clearTouchAreas() -> b
org.anddev.andengine.entity.scene.Scene$IOnAreaTouchListener -> org.anddev.andengine.b.a.b:
    boolean onAreaTouched$252b4c3b(org.anddev.andengine.input.touch.TouchEvent,org.anddev.andengine.entity.scene.Scene$ITouchArea) -> a
org.anddev.andengine.entity.scene.Scene$IOnSceneTouchListener -> org.anddev.andengine.b.a.c:
    boolean onSceneTouchEvent$33044eda() -> a
org.anddev.andengine.entity.scene.Scene$ITouchArea -> org.anddev.andengine.b.a.a:
    boolean contains(float,float) -> a
    float[] convertSceneToLocalCoordinates(float,float) -> b
    boolean onAreaTouched$72c87a9c(org.anddev.andengine.input.touch.TouchEvent) -> a
org.anddev.andengine.entity.scene.background.BaseBackground -> org.anddev.andengine.b.a.a.e:
    org.anddev.andengine.util.modifier.ModifierList mBackgroundModifiers -> a
    void onUpdate(float) -> a
org.anddev.andengine.entity.scene.background.ColorBackground -> org.anddev.andengine.b.a.a.b:
    float mRed -> a
    float mGreen -> b
    float mBlue -> c
    float mAlpha -> d
    boolean mColorEnabled -> e
    void onDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> a
org.anddev.andengine.entity.scene.background.EntityBackground -> org.anddev.andengine.b.a.a.a:
    org.anddev.andengine.entity.IEntity mEntity -> a
    void onDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> a
org.anddev.andengine.entity.scene.background.IBackground -> org.anddev.andengine.b.a.a.d:
org.anddev.andengine.entity.scene.background.SpriteBackground -> org.anddev.andengine.b.a.a.c:
org.anddev.andengine.entity.shape.IShape -> org.anddev.andengine.b.d.b:
org.anddev.andengine.entity.shape.RectangularShape -> org.anddev.andengine.b.d.a:
    float mBaseWidth -> b
    float mBaseHeight -> c
    float mWidth -> d
    float mHeight -> e
    org.anddev.andengine.opengl.vertex.VertexBuffer mVertexBuffer -> f
    org.anddev.andengine.opengl.vertex.VertexBuffer getVertexBuffer() -> k
    float getWidth() -> l
    float getHeight() -> m
    boolean isCulled(org.anddev.andengine.engine.camera.Camera) -> a
    void drawVertices$210c6e42(javax.microedition.khronos.opengles.GL10) -> a
    boolean contains(float,float) -> a
    float[] getSceneCenterCoordinates() -> n
org.anddev.andengine.entity.shape.Shape -> org.anddev.andengine.b.d.c:
    int mSourceBlendFunction -> a
    int mDestinationBlendFunction -> b
    boolean mCullingEnabled -> c
    void setBlendFunction$255f295() -> z
    void onUpdateVertexBuffer() -> a_
    org.anddev.andengine.opengl.vertex.VertexBuffer getVertexBuffer() -> k
    void drawVertices$210c6e42(javax.microedition.khronos.opengles.GL10) -> a
    void doDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> c
    boolean onAreaTouched$72c87a9c(org.anddev.andengine.input.touch.TouchEvent) -> a
    boolean isCulled(org.anddev.andengine.engine.camera.Camera) -> a
    void onManagedDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> b
    void finalize() -> finalize
    void onInitDraw(javax.microedition.khronos.opengles.GL10) -> b
    void updateVertexBuffer() -> A
org.anddev.andengine.entity.sprite.AnimatedSprite -> org.anddev.andengine.b.c.b:
    boolean mAnimationRunning -> a
    long mAnimationProgress -> r
    long mAnimationDuration -> s
    long[] mFrameEndsInNanoseconds -> t
    int mFirstTileIndex -> u
    int mInitialLoopCount -> v
    int mLoopCount -> w
    org.anddev.andengine.entity.sprite.AnimatedSprite$IAnimationListener mAnimationListener -> x
    int mFrameCount -> y
    int[] mFrames -> z
    boolean isAnimationRunning() -> o
    void onManagedUpdate(float) -> b
    void stopAnimation() -> p
    void stopAnimation(int) -> e
    org.anddev.andengine.entity.sprite.AnimatedSprite animate(long,int,org.anddev.andengine.entity.sprite.AnimatedSprite$IAnimationListener) -> a
    org.anddev.andengine.entity.sprite.AnimatedSprite animate$528adc3f(long[],int,int) -> a
    org.anddev.andengine.entity.sprite.AnimatedSprite animate(long[],int,int,int,org.anddev.andengine.entity.sprite.AnimatedSprite$IAnimationListener) -> a
org.anddev.andengine.entity.sprite.AnimatedSprite$IAnimationListener -> org.anddev.andengine.b.c.a:
    void onAnimationEnd$73f11af6() -> a
org.anddev.andengine.entity.sprite.BaseSprite -> org.anddev.andengine.b.c.d:
    org.anddev.andengine.opengl.texture.region.BaseTextureRegion mTextureRegion -> g
    org.anddev.andengine.opengl.texture.region.BaseTextureRegion getTextureRegion() -> b
    void onInitDraw(javax.microedition.khronos.opengles.GL10) -> b
    void doDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> c
    void finalize() -> finalize
org.anddev.andengine.entity.sprite.Sprite -> org.anddev.andengine.b.c.c:
    org.anddev.andengine.opengl.texture.region.BaseTextureRegion getTextureRegion() -> b
org.anddev.andengine.entity.sprite.TiledSprite -> org.anddev.andengine.b.c.e:
    org.anddev.andengine.opengl.texture.region.TiledTextureRegion getTextureRegion() -> q
    void setCurrentTileIndex(int) -> f
    org.anddev.andengine.opengl.texture.region.BaseTextureRegion getTextureRegion() -> b
org.anddev.andengine.entity.text.ChangeableText -> org.anddev.andengine.b.e.a:
    int ELLIPSIS_CHARACTER_COUNT -> g
    int mCharacterCountCurrentText -> r
    void setText(java.lang.String) -> a
    void drawVertices$210c6e42(javax.microedition.khronos.opengles.GL10) -> a
org.anddev.andengine.entity.text.Text -> org.anddev.andengine.b.e.b:
    org.anddev.andengine.opengl.texture.buffer.TextTextureBuffer mTextTextureBuffer -> g
    java.lang.String mText -> r
    java.lang.String[] mLines -> s
    int[] mWidths -> t
    org.anddev.andengine.opengl.font.Font mFont -> u
    int mMaximumLineWidth -> v
    int mCharactersMaximum -> a
    int mVertexCount -> w
    void updateText(java.lang.String) -> b
    void onInitDraw(javax.microedition.khronos.opengles.GL10) -> b
    void drawVertices$210c6e42(javax.microedition.khronos.opengles.GL10) -> a
    void onUpdateVertexBuffer() -> a_
    void onApplyTransformations(javax.microedition.khronos.opengles.GL10) -> c
    void finalize() -> finalize
    org.anddev.andengine.opengl.vertex.VertexBuffer getVertexBuffer() -> k
org.anddev.andengine.input.touch.TouchEvent -> org.anddev.andengine.e.a.a:
    org.anddev.andengine.input.touch.TouchEvent$TouchEventPool TOUCHEVENT_POOL -> a
    int mPointerID -> b
    float mX -> c
    float mY -> d
    int mAction -> e
    android.view.MotionEvent mMotionEvent -> f
    org.anddev.andengine.input.touch.TouchEvent obtain$7aacb31(float,float,int,android.view.MotionEvent) -> a
    void recycle() -> a
    float getX() -> b
    float getY() -> c
    void set(float,float) -> a
    void offset(float,float) -> b
    int getPointerID() -> d
    int getAction() -> e
    boolean isActionDown() -> f
    boolean isActionUp() -> g
    android.view.MotionEvent getMotionEvent() -> h
org.anddev.andengine.input.touch.TouchEvent$TouchEventPool -> org.anddev.andengine.e.a.b:
    java.lang.Object onAllocatePoolItem() -> a
org.anddev.andengine.input.touch.controller.BaseTouchController -> org.anddev.andengine.e.a.a.e:
    org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback mTouchEventCallback -> a
    boolean mRunOnUpdateThread -> b
    org.anddev.andengine.util.pool.RunnablePoolUpdateHandler mTouchEventRunnablePoolUpdateHandler -> c
    void setTouchEventCallback(org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback) -> a
    void onUpdate(float) -> a
    boolean fireTouchEvent$7713fb2e(float,float,int,android.view.MotionEvent) -> a
    void applyTouchOptions(org.anddev.andengine.engine.options.TouchOptions) -> a
    org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback access$0(org.anddev.andengine.input.touch.controller.BaseTouchController) -> a
org.anddev.andengine.input.touch.controller.BaseTouchController$1 -> org.anddev.andengine.e.a.a.d:
    org.anddev.andengine.input.touch.controller.BaseTouchController this$0 -> a
    org.anddev.andengine.util.pool.RunnablePoolItem onAllocatePoolItem() -> a
org.anddev.andengine.input.touch.controller.BaseTouchController$TouchEventRunnablePoolItem -> org.anddev.andengine.e.a.a.f:
    org.anddev.andengine.input.touch.TouchEvent mTouchEvent -> c
    org.anddev.andengine.input.touch.controller.BaseTouchController this$0 -> d
    void set(org.anddev.andengine.input.touch.TouchEvent) -> a
    void run() -> run
    void onRecycle() -> a
org.anddev.andengine.input.touch.controller.ITouchController -> org.anddev.andengine.e.a.a.b:
    void setTouchEventCallback(org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback) -> a
    void applyTouchOptions(org.anddev.andengine.engine.options.TouchOptions) -> a
    boolean onHandleMotionEvent(android.view.MotionEvent) -> a
org.anddev.andengine.input.touch.controller.ITouchController$ITouchEventCallback -> org.anddev.andengine.e.a.a.c:
    boolean onTouchEvent(org.anddev.andengine.input.touch.TouchEvent) -> a
org.anddev.andengine.input.touch.controller.SingleTouchControler -> org.anddev.andengine.e.a.a.a:
    boolean onHandleMotionEvent(android.view.MotionEvent) -> a
org.anddev.andengine.opengl.IDrawable -> org.anddev.andengine.opengl.a:
    void onDraw(javax.microedition.khronos.opengles.GL10,org.anddev.andengine.engine.camera.Camera) -> a
org.anddev.andengine.opengl.buffer.BufferObject -> org.anddev.andengine.opengl.e.a:
    int[] HARDWAREBUFFERID_FETCHER -> c
    int[] mBufferData -> a
    int mDrawType -> d
    org.anddev.andengine.opengl.util.FastFloatBuffer mFloatBuffer -> b
    int mHardwareBufferID -> e
    boolean mLoadedToHardware -> f
    boolean mHardwareBufferNeedsUpdate -> g
    boolean mManaged -> h
    boolean isManaged() -> a
    void setManaged(boolean) -> a
    org.anddev.andengine.opengl.util.FastFloatBuffer getFloatBuffer() -> b
    boolean isLoadedToHardware() -> c
    void setLoadedToHardware$1385ff() -> d
    void setHardwareBufferNeedsUpdate() -> e
    void selectOnHardware(javax.microedition.khronos.opengles.GL11) -> a
    void unloadFromActiveBufferObjectManager() -> f
    void loadToHardware(javax.microedition.khronos.opengles.GL11) -> b
    void unloadFromHardware(javax.microedition.khronos.opengles.GL11) -> c
org.anddev.andengine.opengl.buffer.BufferObjectManager -> org.anddev.andengine.opengl.e.b:
    java.util.HashSet mBufferObjectsManaged -> a
    java.util.ArrayList mBufferObjectsLoaded -> b
    java.util.ArrayList mBufferObjectsToBeLoaded -> c
    java.util.ArrayList mBufferObjectsToBeUnloaded -> d
    org.anddev.andengine.opengl.buffer.BufferObjectManager mActiveInstance -> e
    org.anddev.andengine.opengl.buffer.BufferObjectManager getActiveInstance() -> a
    void setActiveInstance(org.anddev.andengine.opengl.buffer.BufferObjectManager) -> a
    void loadBufferObject(org.anddev.andengine.opengl.buffer.BufferObject) -> a
    void unloadBufferObject(org.anddev.andengine.opengl.buffer.BufferObject) -> b
    void reloadBufferObjects() -> b
    void updateBufferObjects(javax.microedition.khronos.opengles.GL11) -> a
org.anddev.andengine.opengl.font.Font -> org.anddev.andengine.opengl.d.e:
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas mBitmapTextureAtlas -> c
    float mTextureWidth -> d
    float mTextureHeight -> e
    int mCurrentTextureX -> f
    int mCurrentTextureY -> g
    android.util.SparseArray mManagedCharacterToLetterMap -> h
    java.util.ArrayList mLettersPendingToBeDrawnToTexture -> i
    android.graphics.Paint mPaint -> j
    android.graphics.Paint mBackgroundPaint -> k
    android.graphics.Paint$FontMetrics mFontMetrics -> a
    int mLineHeight -> l
    int mLineGap -> m
    org.anddev.andengine.opengl.font.Size mCreateLetterTemporarySize -> n
    android.graphics.Rect mGetLetterBitmapTemporaryRect -> o
    android.graphics.Rect mGetStringWidthTemporaryRect -> p
    android.graphics.Rect mGetLetterBoundsTemporaryRect -> q
    float[] mTemporaryTextWidthFetchers -> r
    android.graphics.Canvas mCanvas -> b
    int getLineGap() -> a
    int getLineHeight() -> b
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas getBitmapTextureAtlas() -> c
    void reload() -> d
    void drawCharacterString(java.lang.String) -> a
    int getStringWidth(java.lang.String) -> b
    org.anddev.andengine.opengl.font.Letter getLetter(char) -> a
    void update(javax.microedition.khronos.opengles.GL10) -> a
org.anddev.andengine.opengl.font.FontFactory -> org.anddev.andengine.opengl.d.b:
    java.lang.String sAssetBasePath -> a
    void reset() -> a
    org.anddev.andengine.opengl.font.Font createFromAsset$431617cc(org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,java.lang.String) -> a
    org.anddev.andengine.opengl.font.StrokeFont createStrokeFromAsset$33744b59(org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,java.lang.String,float,int,float,int) -> a
org.anddev.andengine.opengl.font.FontManager -> org.anddev.andengine.opengl.d.a:
    java.util.ArrayList mFontsManaged -> a
    void loadFonts(org.anddev.andengine.opengl.font.Font[]) -> a
    void updateFonts(javax.microedition.khronos.opengles.GL10) -> a
    void reloadFonts() -> a
org.anddev.andengine.opengl.font.Letter -> org.anddev.andengine.opengl.d.d:
    int mAdvance -> a
    int mWidth -> b
    int mHeight -> h
    float mTextureX -> c
    float mTextureY -> d
    float mTextureWidth -> e
    float mTextureHeight -> f
    char mCharacter -> g
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
org.anddev.andengine.opengl.font.Size -> org.anddev.andengine.opengl.d.c:
    float mWidth -> a
    float mHeight -> b
    float getWidth() -> a
    float getHeight() -> b
    void set(int,int) -> a
org.anddev.andengine.opengl.font.StrokeFont -> org.anddev.andengine.opengl.d.f:
    android.graphics.Paint mStrokePaint -> c
    boolean mStrokeOnly -> d
    void drawCharacterString(java.lang.String) -> a
org.anddev.andengine.opengl.texture.ITexture -> org.anddev.andengine.opengl.a.f:
    int getWidth() -> f
    int getHeight() -> g
    boolean isLoadedToHardware() -> a
    void setLoadedToHardware$1385ff() -> b
    boolean isUpdateOnHardwareNeeded() -> c
    void loadToHardware(javax.microedition.khronos.opengles.GL10) -> b
    void unloadFromHardware(javax.microedition.khronos.opengles.GL10) -> c
    void reloadToHardware(javax.microedition.khronos.opengles.GL10) -> d
    void bind(javax.microedition.khronos.opengles.GL10) -> e
    org.anddev.andengine.opengl.texture.TextureOptions getTextureOptions() -> d
org.anddev.andengine.opengl.texture.ITexture$ITextureStateListener -> org.anddev.andengine.opengl.a.d:
org.anddev.andengine.opengl.texture.Texture -> org.anddev.andengine.opengl.a.a:
    int[] HARDWARETEXTUREID_FETCHER -> d
    org.anddev.andengine.opengl.texture.Texture$PixelFormat mPixelFormat -> a
    org.anddev.andengine.opengl.texture.TextureOptions mTextureOptions -> b
    int mHardwareTextureID -> e
    boolean mLoadedToHardware -> f
    boolean mUpdateOnHardwareNeeded -> c
    org.anddev.andengine.opengl.texture.ITexture$ITextureStateListener mTextureStateListener -> g
    boolean isLoadedToHardware() -> a
    void setLoadedToHardware$1385ff() -> b
    boolean isUpdateOnHardwareNeeded() -> c
    org.anddev.andengine.opengl.texture.TextureOptions getTextureOptions() -> d
    org.anddev.andengine.opengl.texture.ITexture$ITextureStateListener getTextureStateListener() -> e
    void writeTextureToHardware(javax.microedition.khronos.opengles.GL10) -> a
    void loadToHardware(javax.microedition.khronos.opengles.GL10) -> b
    void unloadFromHardware(javax.microedition.khronos.opengles.GL10) -> c
    void reloadToHardware(javax.microedition.khronos.opengles.GL10) -> d
    void bind(javax.microedition.khronos.opengles.GL10) -> e
    void bindTextureOnHardware(javax.microedition.khronos.opengles.GL10) -> f
org.anddev.andengine.opengl.texture.Texture$PixelFormat -> org.anddev.andengine.opengl.a.e:
    org.anddev.andengine.opengl.texture.Texture$PixelFormat UNDEFINED -> a
    org.anddev.andengine.opengl.texture.Texture$PixelFormat RGBA_4444 -> b
    org.anddev.andengine.opengl.texture.Texture$PixelFormat RGBA_5551 -> c
    org.anddev.andengine.opengl.texture.Texture$PixelFormat RGBA_8888 -> d
    org.anddev.andengine.opengl.texture.Texture$PixelFormat RGB_565 -> e
    org.anddev.andengine.opengl.texture.Texture$PixelFormat A_8 -> f
    org.anddev.andengine.opengl.texture.Texture$PixelFormat I_8 -> g
    org.anddev.andengine.opengl.texture.Texture$PixelFormat AI_8 -> h
    int mGLFormat -> i
    int mGLType -> j
    int mBitsPerPixel -> k
    org.anddev.andengine.opengl.texture.Texture$PixelFormat[] ENUM$VALUES -> l
    int getGLFormat() -> a
    int getGLType() -> b
    org.anddev.andengine.opengl.texture.Texture$PixelFormat[] values() -> values
    org.anddev.andengine.opengl.texture.Texture$PixelFormat valueOf(java.lang.String) -> valueOf
org.anddev.andengine.opengl.texture.TextureManager -> org.anddev.andengine.opengl.a.b:
    java.util.HashSet mTexturesManaged -> a
    java.util.ArrayList mTexturesLoaded -> b
    java.util.ArrayList mTexturesToBeLoaded -> c
    java.util.ArrayList mTexturesToBeUnloaded -> d
    boolean loadTexture(org.anddev.andengine.opengl.texture.ITexture) -> a
    void loadTextures(org.anddev.andengine.opengl.texture.ITexture[]) -> a
    void reloadTextures() -> a
    void updateTextures(javax.microedition.khronos.opengles.GL10) -> a
org.anddev.andengine.opengl.texture.TextureOptions -> org.anddev.andengine.opengl.a.c:
    org.anddev.andengine.opengl.texture.TextureOptions NEAREST -> d
    org.anddev.andengine.opengl.texture.TextureOptions BILINEAR -> e
    org.anddev.andengine.opengl.texture.TextureOptions REPEATING_NEAREST -> f
    org.anddev.andengine.opengl.texture.TextureOptions REPEATING_BILINEAR -> g
    org.anddev.andengine.opengl.texture.TextureOptions NEAREST_PREMULTIPLYALPHA -> h
    org.anddev.andengine.opengl.texture.TextureOptions BILINEAR_PREMULTIPLYALPHA -> a
    org.anddev.andengine.opengl.texture.TextureOptions REPEATING_NEAREST_PREMULTIPLYALPHA -> i
    org.anddev.andengine.opengl.texture.TextureOptions REPEATING_BILINEAR_PREMULTIPLYALPHA -> j
    org.anddev.andengine.opengl.texture.TextureOptions DEFAULT -> b
    int mMagFilter -> k
    int mMinFilter -> l
    float mWrapT -> m
    float mWrapS -> n
    int mTextureEnvironment -> o
    boolean mPreMultipyAlpha -> c
    void apply(javax.microedition.khronos.opengles.GL10) -> a
org.anddev.andengine.opengl.texture.atlas.ITextureAtlas -> org.anddev.andengine.opengl.a.c.a:
    void addTextureAtlasSource(org.anddev.andengine.opengl.texture.source.ITextureAtlasSource,int,int) -> a
org.anddev.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener -> org.anddev.andengine.opengl.a.c.b:
org.anddev.andengine.opengl.texture.atlas.TextureAtlas -> org.anddev.andengine.opengl.a.c.c:
    int mWidth -> d
    int mHeight -> e
    java.util.ArrayList mTextureAtlasSources -> f
    int getWidth() -> f
    int getHeight() -> g
    org.anddev.andengine.opengl.texture.atlas.ITextureAtlas$ITextureAtlasStateListener getTextureStateListener() -> h
    void addTextureAtlasSource(org.anddev.andengine.opengl.texture.source.ITextureAtlasSource,int,int) -> a
    org.anddev.andengine.opengl.texture.ITexture$ITextureStateListener getTextureStateListener() -> e
org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas -> org.anddev.andengine.opengl.a.c.a.a:
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas$BitmapTextureFormat mBitmapTextureFormat -> g
    void writeTextureToHardware(javax.microedition.khronos.opengles.GL10) -> a
    void bindTextureOnHardware(javax.microedition.khronos.opengles.GL10) -> f
org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas$BitmapTextureFormat -> org.anddev.andengine.opengl.a.c.a.c:
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas$BitmapTextureFormat RGBA_4444 -> b
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas$BitmapTextureFormat RGBA_8888 -> a
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas$BitmapTextureFormat RGB_565 -> c
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas$BitmapTextureFormat A_8 -> d
    android.graphics.Bitmap$Config mBitmapConfig -> e
    org.anddev.andengine.opengl.texture.Texture$PixelFormat mPixelFormat -> f
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas$BitmapTextureFormat[] ENUM$VALUES -> g
    android.graphics.Bitmap$Config getBitmapConfig() -> a
    org.anddev.andengine.opengl.texture.Texture$PixelFormat getPixelFormat() -> b
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas$BitmapTextureFormat[] values() -> values
    org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas$BitmapTextureFormat valueOf(java.lang.String) -> valueOf
org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlasTextureRegionFactory -> org.anddev.andengine.opengl.a.c.a.b:
    java.lang.String sAssetBasePath -> a
    boolean sCreateTextureRegionBuffersManaged -> b
    void reset() -> a
    org.anddev.andengine.opengl.texture.region.TextureRegion createFromAsset(org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,java.lang.String,int,int) -> a
    org.anddev.andengine.opengl.texture.region.TiledTextureRegion createTiledFromAsset(org.anddev.andengine.opengl.texture.atlas.bitmap.BitmapTextureAtlas,android.content.Context,java.lang.String,int,int,int,int) -> a
org.anddev.andengine.opengl.texture.atlas.bitmap.source.AssetBitmapTextureAtlasSource -> org.anddev.andengine.opengl.a.c.a.a.b:
    int mWidth -> c
    int mHeight -> d
    java.lang.String mAssetPath -> e
    android.content.Context mContext -> f
    int getWidth() -> c
    int getHeight() -> d
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> a
    java.lang.String toString() -> toString
    org.anddev.andengine.opengl.texture.source.BaseTextureAtlasSource clone() -> e
org.anddev.andengine.opengl.texture.atlas.bitmap.source.IBitmapTextureAtlasSource -> org.anddev.andengine.opengl.a.c.a.a.a:
    android.graphics.Bitmap onLoadBitmap(android.graphics.Bitmap$Config) -> a
org.anddev.andengine.opengl.texture.buffer.TextTextureBuffer -> org.anddev.andengine.opengl.a.b.a:
    void update(org.anddev.andengine.opengl.font.Font,java.lang.String[]) -> a
org.anddev.andengine.opengl.texture.region.BaseTextureRegion -> org.anddev.andengine.opengl.a.d.a:
    org.anddev.andengine.opengl.texture.ITexture mTexture -> a
    org.anddev.andengine.opengl.texture.region.buffer.TextureRegionBuffer mTextureRegionBuffer -> f
    org.anddev.andengine.opengl.texture.region.crop.TextureRegionCrop mTextureRegionCrop -> g
    int mWidth -> b
    int mHeight -> c
    int mTexturePositionX -> d
    int mTexturePositionY -> e
    void initTextureBuffer() -> a
    int getWidth() -> b
    int getHeight() -> c
    int getTexturePositionX() -> d
    int getTexturePositionY() -> e
    org.anddev.andengine.opengl.texture.ITexture getTexture() -> f
    org.anddev.andengine.opengl.texture.region.buffer.TextureRegionBuffer getTextureBuffer() -> g
    void setTextureRegionBufferManaged(boolean) -> a
    float getTextureCoordinateX1() -> h
    float getTextureCoordinateY1() -> i
    float getTextureCoordinateX2() -> j
    float getTextureCoordinateY2() -> k
    int getTextureCropLeft() -> l
    int getTextureCropTop() -> m
    int getTextureCropWidth() -> n
    int getTextureCropHeight() -> o
    void updateTextureRegionBuffer() -> p
    void onApply(javax.microedition.khronos.opengles.GL10) -> a
org.anddev.andengine.opengl.texture.region.TextureRegion -> org.anddev.andengine.opengl.a.d.b:
    float getTextureCoordinateX1() -> h
    float getTextureCoordinateY1() -> i
    float getTextureCoordinateX2() -> j
    float getTextureCoordinateY2() -> k
    int getTextureCropLeft() -> l
    int getTextureCropTop() -> m
    int getTextureCropWidth() -> n
    int getTextureCropHeight() -> o
    java.lang.Object clone() -> clone
org.anddev.andengine.opengl.texture.region.TiledTextureRegion -> org.anddev.andengine.opengl.a.d.c:
    int mTileColumns -> f
    int mTileRows -> g
    int mCurrentTileColumn -> h
    int mCurrentTileRow -> i
    int mTileCount -> j
    void initTextureBuffer() -> a
    int getTileCount() -> q
    int getTileWidth() -> r
    int getTileHeight() -> s
    void setCurrentTileIndex(int,int) -> a
    void setCurrentTileIndex(int) -> a
    int getTexturePositionOfCurrentTileX() -> u
    int getTexturePositionOfCurrentTileY() -> v
    org.anddev.andengine.opengl.texture.region.TiledTextureRegion clone() -> t
    float getTextureCoordinateX1() -> h
    float getTextureCoordinateY1() -> i
    float getTextureCoordinateX2() -> j
    float getTextureCoordinateY2() -> k
    int getTextureCropLeft() -> l
    int getTextureCropTop() -> m
    int getTextureCropWidth() -> n
    int getTextureCropHeight() -> o
    java.lang.Object clone() -> clone
